true_angle,semi_major_axis,semi_minor_axis,eccentricity,mean_x,mean_y,std_x,std_y
0,1.248,1.224,0.195,-3.503,-0.001,0.553,0.554
0,1.288,1.14,0.465,-3.503,-0.001,0.553,0.554
0,1.267,1.065,0.542,-3.503,-0.001,0.553,0.554
0,1.347,1.149,0.521,-3.503,-0.001,0.553,0.554
0,1.295,1.242,0.282,-3.503,-0.001,0.553,0.554
0,1.321,0.983,0.668,-3.503,-0.001,0.553,0.554
0,1.388,1.173,0.535,-3.503,-0.001,0.553,0.554
0,1.257,1.055,0.545,-3.503,-0.001,0.553,0.554
0,1.343,1.19,0.463,-3.503,-0.001,0.553,0.554
0,1.259,1.195,0.314,-3.503,-0.001,0.553,0.554
0,1.218,1.146,0.338,-3.503,-0.001,0.553,0.554
0,1.278,1.197,0.349,-3.503,-0.001,0.553,0.554
0,1.279,1.228,0.279,-3.503,-0.001,0.553,0.554
0,1.299,1.27,0.21,-3.503,-0.001,0.553,0.554
0,1.28,1.203,0.342,-3.503,-0.001,0.553,0.554
0,1.313,1.205,0.396,-3.503,-0.001,0.553,0.554
0,1.293,1.216,0.34,-3.503,-0.001,0.553,0.554
0,1.328,1.171,0.471,-3.503,-0.001,0.553,0.554
0,1.309,1.238,0.324,-3.503,-0.001,0.553,0.554
0,1.243,1.17,0.337,-3.503,-0.001,0.553,0.554
0,1.275,1.22,0.291,-3.503,-0.001,0.553,0.554
0,1.342,1.257,0.35,-3.503,-0.001,0.553,0.554
0,1.347,1.095,0.582,-3.503,-0.001,0.553,0.554
0,1.312,1.234,0.339,-3.503,-0.001,0.553,0.554
0,1.336,1.276,0.296,-3.503,-0.001,0.553,0.554
0,1.281,1.162,0.421,-3.503,-0.001,0.553,0.554
0,1.351,1.255,0.37,-3.503,-0.001,0.553,0.554
0,1.269,1.22,0.274,-3.503,-0.001,0.553,0.554
0,1.34,1.279,0.299,-3.503,-0.001,0.553,0.554
0,1.306,1.101,0.538,-3.503,-0.001,0.553,0.554
0,1.279,1.132,0.465,-3.503,-0.001,0.553,0.554
0,1.313,1.161,0.467,-3.503,-0.001,0.553,0.554
0,1.281,1.223,0.296,-3.503,-0.001,0.553,0.554
0,1.281,1.209,0.329,-3.503,-0.001,0.553,0.554
0,1.285,1.21,0.336,-3.503,-0.001,0.553,0.554
0,1.277,1.223,0.287,-3.503,-0.001,0.553,0.554
0,1.276,1.206,0.327,-3.503,-0.001,0.553,0.554
0,1.247,1.096,0.478,-3.503,-0.001,0.553,0.554
0,1.25,1.154,0.385,-3.503,-0.001,0.553,0.554
0,1.336,1.136,0.527,-3.503,-0.001,0.553,0.554
0,1.328,1.183,0.455,-3.503,-0.001,0.553,0.554
0,1.293,1.205,0.363,-3.503,-0.001,0.553,0.554
0,1.312,1.112,0.531,-3.503,-0.001,0.553,0.554
0,1.259,1.014,0.593,-3.503,-0.001,0.553,0.554
0,1.32,1.287,0.222,-3.503,-0.001,0.553,0.554
0,1.301,1.255,0.262,-3.503,-0.001,0.553,0.554
0,1.278,1.151,0.436,-3.503,-0.001,0.553,0.554
0,1.303,1.245,0.294,-3.503,-0.001,0.553,0.554
0,1.285,1.242,0.258,-3.503,-0.001,0.553,0.554
0,1.344,1.118,0.555,-3.503,-0.001,0.553,0.554
0,1.323,1.261,0.301,-3.503,-0.001,0.553,0.554
0,1.282,1.188,0.376,-3.503,-0.001,0.553,0.554
0,1.184,1.036,0.484,-3.503,-0.001,0.553,0.554
0,1.336,1.218,0.412,-3.503,-0.001,0.553,0.554
0,1.239,1.1,0.46,-3.503,-0.001,0.553,0.554
0,1.307,1.249,0.295,-3.503,-0.001,0.553,0.554
0,1.408,1.17,0.557,-3.503,-0.001,0.553,0.554
0,1.288,1.211,0.34,-3.503,-0.001,0.553,0.554
0,1.32,1.178,0.45,-3.503,-0.001,0.553,0.554
0,1.259,1.104,0.481,-3.503,-0.001,0.553,0.554
0,1.287,1.151,0.448,-3.503,-0.001,0.553,0.554
0,1.262,1.205,0.297,-3.503,-0.001,0.553,0.554
0,1.295,1.141,0.473,-3.503,-0.001,0.553,0.554
0,1.27,1.227,0.257,-3.503,-0.001,0.553,0.554
0,1.284,1.191,0.374,-3.503,-0.001,0.553,0.554
0,1.289,1.163,0.431,-3.503,-0.001,0.553,0.554
0,1.364,1.247,0.406,-3.503,-0.001,0.553,0.554
0,1.263,1.163,0.39,-3.503,-0.001,0.553,0.554
0,1.314,1.22,0.371,-3.503,-0.001,0.553,0.554
0,1.374,1.111,0.588,-3.503,-0.001,0.553,0.554
0,1.33,1.277,0.279,-3.503,-0.001,0.553,0.554
0,1.318,1.21,0.396,-3.503,-0.001,0.553,0.554
0,1.211,1.166,0.273,-3.503,-0.001,0.553,0.554
0,1.316,1.203,0.405,-3.503,-0.001,0.553,0.554
0,1.186,1.149,0.246,-3.503,-0.001,0.553,0.554
0,1.328,1.181,0.458,-3.503,-0.001,0.553,0.554
0,1.256,1.213,0.259,-3.503,-0.001,0.553,0.554
0,1.369,1.178,0.51,-3.503,-0.001,0.553,0.554
0,1.34,1.151,0.511,-3.503,-0.001,0.553,0.554
0,1.304,1.241,0.308,-3.503,-0.001,0.553,0.554
0,1.347,1.222,0.422,-3.503,-0.001,0.553,0.554
0,1.293,1.183,0.403,-3.503,-0.001,0.553,0.554
0,1.299,1.221,0.34,-3.503,-0.001,0.553,0.554
0,1.279,1.248,0.221,-3.503,-0.001,0.553,0.554
0,1.303,1.203,0.384,-3.503,-0.001,0.553,0.554
0,1.246,1.191,0.294,-3.503,-0.001,0.553,0.554
0,1.268,1.119,0.47,-3.503,-0.001,0.553,0.554
0,1.303,1.028,0.615,-3.503,-0.001,0.553,0.554
0,1.27,1.229,0.254,-3.503,-0.001,0.553,0.554
0,1.318,1.215,0.387,-3.503,-0.001,0.553,0.554
0,1.275,1.147,0.437,-3.503,-0.001,0.553,0.554
0,1.29,1.13,0.482,-3.503,-0.001,0.553,0.554
0,1.248,1.224,0.192,-3.503,-0.001,0.553,0.554
0,1.216,1.107,0.415,-3.503,-0.001,0.553,0.554
0,1.337,1.252,0.35,-3.503,-0.001,0.553,0.554
0,1.334,1.191,0.45,-3.503,-0.001,0.553,0.554
0,1.323,1.223,0.381,-3.503,-0.001,0.553,0.554
0,1.312,1.086,0.561,-3.503,-0.001,0.553,0.554
0,1.341,1.169,0.49,-3.503,-0.001,0.553,0.554
0,1.394,1.187,0.524,-3.503,-0.001,0.553,0.554
0,1.346,1.198,0.455,-3.503,-0.001,0.553,0.554
0,1.278,1.101,0.508,-3.503,-0.001,0.553,0.554
0,1.334,1.226,0.395,-3.503,-0.001,0.553,0.554
0,1.3,1.188,0.406,-3.503,-0.001,0.553,0.554
0,1.332,1.123,0.538,-3.503,-0.001,0.553,0.554
0,1.586,0.818,0.857,-3.503,-0.001,0.553,0.554
0,1.374,1.108,0.591,-3.503,-0.001,0.553,0.554
0,1.32,1.122,0.527,-3.503,-0.001,0.553,0.554
0,1.306,1.066,0.578,-3.503,-0.001,0.553,0.554
0,1.323,1.245,0.338,-3.503,-0.001,0.553,0.554
0,1.277,1.19,0.363,-3.503,-0.001,0.553,0.554
0,1.311,1.22,0.366,-3.503,-0.001,0.553,0.554
0,1.304,1.185,0.417,-3.503,-0.001,0.553,0.554
0,1.339,1.161,0.499,-3.503,-0.001,0.553,0.554
0,1.344,1.034,0.639,-3.503,-0.001,0.553,0.554
0,1.281,1.154,0.434,-3.503,-0.001,0.553,0.554
0,1.304,1.195,0.401,-3.503,-0.001,0.553,0.554
0,1.318,1.172,0.458,-3.503,-0.001,0.553,0.554
0,1.368,1.242,0.419,-3.503,-0.001,0.553,0.554
0,1.364,1.157,0.529,-3.503,-0.001,0.553,0.554
0,1.265,1.212,0.287,-3.503,-0.001,0.553,0.554
0,1.329,1.298,0.214,-3.503,-0.001,0.553,0.554
0,1.315,1.235,0.343,-3.503,-0.001,0.553,0.554
0,1.255,1.185,0.331,-3.503,-0.001,0.553,0.554
0,1.31,1.119,0.52,-3.503,-0.001,0.553,0.554
0,1.304,1.208,0.378,-3.503,-0.001,0.553,0.554
0,1.292,1.259,0.225,-3.503,-0.001,0.553,0.554
0,1.247,1.233,0.147,-3.503,-0.001,0.553,0.554
0,1.279,1.143,0.449,-3.503,-0.001,0.553,0.554
0,1.271,1.266,0.091,-3.503,-0.001,0.553,0.554
0,1.333,1.233,0.379,-3.503,-0.001,0.553,0.554
0,1.356,1.174,0.5,-3.503,-0.001,0.553,0.554
0,1.335,1.134,0.528,-3.503,-0.001,0.553,0.554
0,1.332,1.211,0.416,-3.503,-0.001,0.553,0.554
0,1.258,1.2,0.299,-3.503,-0.001,0.553,0.554
0,1.289,1.27,0.174,-3.503,-0.001,0.553,0.554
0,1.289,1.134,0.476,-3.503,-0.001,0.553,0.554
0,1.28,1.181,0.384,-3.503,-0.001,0.553,0.554
0,1.288,1.173,0.414,-3.503,-0.001,0.553,0.554
0,1.262,1.154,0.404,-3.503,-0.001,0.553,0.554
0,1.334,1.209,0.424,-3.503,-0.001,0.553,0.554
0,1.35,1.308,0.245,-3.503,-0.001,0.553,0.554
0,1.273,1.153,0.425,-3.503,-0.001,0.553,0.554
0,1.293,1.215,0.343,-3.503,-0.001,0.553,0.554
0,1.375,1.159,0.539,-3.503,-0.001,0.553,0.554
0,1.233,1.059,0.512,-3.503,-0.001,0.553,0.554
0,1.308,1.131,0.503,-3.503,-0.001,0.553,0.554
0,1.337,1.189,0.457,-3.503,-0.001,0.553,0.554
0,1.277,1.073,0.542,-3.503,-0.001,0.553,0.554
0,1.274,1.215,0.3,-3.503,-0.001,0.553,0.554
0,1.317,1.265,0.276,-3.503,-0.001,0.553,0.554
0,1.272,1.24,0.224,-3.503,-0.001,0.553,0.554
0,1.233,1.135,0.391,-3.503,-0.001,0.553,0.554
0,1.327,1.25,0.336,-3.503,-0.001,0.553,0.554
0,1.315,1.222,0.37,-3.503,-0.001,0.553,0.554
0,1.276,1.058,0.559,-3.503,-0.001,0.553,0.554
0,1.318,1.206,0.403,-3.503,-0.001,0.553,0.554
0,1.26,1.2,0.303,-3.503,-0.001,0.553,0.554
0,1.298,1.275,0.188,-3.503,-0.001,0.553,0.554
0,1.281,1.092,0.523,-3.503,-0.001,0.553,0.554
0,1.272,1.101,0.501,-3.503,-0.001,0.553,0.554
0,1.326,1.087,0.573,-3.503,-0.001,0.553,0.554
0,1.349,1.126,0.552,-3.503,-0.001,0.553,0.554
0,1.259,1.16,0.388,-3.503,-0.001,0.553,0.554
0,1.29,1.058,0.573,-3.503,-0.001,0.553,0.554
0,1.313,1.221,0.368,-3.503,-0.001,0.553,0.554
0,1.575,1.142,0.688,-3.503,-0.001,0.553,0.554
0,1.348,1.196,0.462,-3.503,-0.001,0.553,0.554
0,1.273,1.239,0.23,-3.503,-0.001,0.553,0.554
0,1.293,1.173,0.421,-3.503,-0.001,0.553,0.554
0,1.347,1.191,0.467,-3.503,-0.001,0.553,0.554
0,1.307,1.264,0.255,-3.503,-0.001,0.553,0.554
0,1.275,1.234,0.252,-3.503,-0.001,0.553,0.554
0,1.306,1.081,0.561,-3.503,-0.001,0.553,0.554
0,1.314,1.154,0.478,-3.503,-0.001,0.553,0.554
0,1.311,1.27,0.246,-3.503,-0.001,0.553,0.554
0,1.248,1.109,0.458,-3.503,-0.001,0.553,0.554
0,1.255,1.098,0.483,-3.503,-0.001,0.553,0.554
0,1.272,1.182,0.37,-3.503,-0.001,0.553,0.554
0,1.285,1.236,0.272,-3.503,-0.001,0.553,0.554
0,1.285,1.175,0.405,-3.503,-0.001,0.553,0.554
0,1.295,1.127,0.493,-3.503,-0.001,0.553,0.554
0,1.345,1.236,0.394,-3.503,-0.001,0.553,0.554
0,1.254,1.166,0.368,-3.503,-0.001,0.553,0.554
0,1.307,1.29,0.161,-3.503,-0.001,0.553,0.554
0,1.349,1.201,0.455,-3.503,-0.001,0.553,0.554
0,1.325,1.139,0.51,-3.503,-0.001,0.553,0.554
0,1.326,1.249,0.336,-3.503,-0.001,0.553,0.554
0,1.318,1.261,0.292,-3.503,-0.001,0.553,0.554
0,1.415,1.008,0.702,-3.503,-0.001,0.553,0.554
0,1.263,1.14,0.431,-3.503,-0.001,0.553,0.554
0,1.31,1.225,0.354,-3.503,-0.001,0.553,0.554
0,1.323,1.258,0.31,-3.503,-0.001,0.553,0.554
0,1.329,1.238,0.363,-3.503,-0.001,0.553,0.554
0,1.268,1.125,0.462,-3.503,-0.001,0.553,0.554
0,1.375,1.107,0.594,-3.503,-0.001,0.553,0.554
0,1.365,1.181,0.502,-3.503,-0.001,0.553,0.554
0,1.26,1.188,0.334,-3.503,-0.001,0.553,0.554
0,1.321,1.236,0.353,-3.503,-0.001,0.553,0.554
0,1.215,1.059,0.49,-3.503,-0.001,0.553,0.554
0,1.285,1.248,0.239,-3.503,-0.001,0.553,0.554
0,1.298,1.104,0.526,-3.503,-0.001,0.553,0.554
0,1.265,0.882,0.717,-3.503,-0.001,0.553,0.554
0,1.288,1.068,0.558,-3.503,-0.001,0.553,0.554
0,1.33,1.211,0.414,-3.503,-0.001,0.553,0.554
0,1.277,1.253,0.19,-3.503,-0.001,0.553,0.554
0,1.25,1.152,0.388,-3.503,-0.001,0.553,0.554
0,1.314,1.181,0.438,-3.503,-0.001,0.553,0.554
0,1.175,1.148,0.212,-3.503,-0.001,0.553,0.554
0,1.281,1.137,0.461,-3.503,-0.001,0.553,0.554
0,1.326,1.221,0.39,-3.503,-0.001,0.553,0.554
0,1.303,1.184,0.418,-3.503,-0.001,0.553,0.554
0,1.319,1.046,0.608,-3.503,-0.001,0.553,0.554
0,1.369,1.177,0.511,-3.503,-0.001,0.553,0.554
0,1.321,1.159,0.479,-3.503,-0.001,0.553,0.554
0,1.298,1.191,0.397,-3.503,-0.001,0.553,0.554
0,1.28,1.188,0.372,-3.503,-0.001,0.553,0.554
0,1.304,1.238,0.313,-3.503,-0.001,0.553,0.554
0,1.341,1.258,0.346,-3.503,-0.001,0.553,0.554
0,1.365,1.151,0.538,-3.503,-0.001,0.553,0.554
0,1.324,1.136,0.514,-3.503,-0.001,0.553,0.554
0,1.286,1.173,0.409,-3.503,-0.001,0.553,0.554
0,1.299,1.117,0.51,-3.503,-0.001,0.553,0.554
0,1.265,1.185,0.349,-3.503,-0.001,0.553,0.554
0,1.304,1.088,0.551,-3.503,-0.001,0.553,0.554
0,1.342,1.188,0.465,-3.503,-0.001,0.553,0.554
0,1.321,1.253,0.315,-3.503,-0.001,0.553,0.554
0,1.272,1.216,0.294,-3.503,-0.001,0.553,0.554
0,1.297,1.277,0.173,-3.503,-0.001,0.553,0.554
0,1.386,1.172,0.533,-3.503,-0.001,0.553,0.554
0,1.316,1.269,0.264,-3.503,-0.001,0.553,0.554
0,1.277,1.254,0.191,-3.503,-0.001,0.553,0.554
0,1.256,1.2,0.294,-3.503,-0.001,0.553,0.554
0,1.344,1.095,0.579,-3.503,-0.001,0.553,0.554
0,1.327,1.159,0.486,-3.503,-0.001,0.553,0.554
0,1.319,1.257,0.303,-3.503,-0.001,0.553,0.554
0,1.288,1.159,0.436,-3.503,-0.001,0.553,0.554
0,1.324,1.214,0.399,-3.503,-0.001,0.553,0.554
0,1.302,1.167,0.444,-3.503,-0.001,0.553,0.554
0,1.313,0.941,0.698,-3.503,-0.001,0.553,0.554
0,1.336,1.229,0.393,-3.503,-0.001,0.553,0.554
0,1.245,1.219,0.206,-3.503,-0.001,0.553,0.554
0,1.232,1.165,0.327,-3.503,-0.001,0.553,0.554
0,1.352,1.251,0.378,-3.503,-0.001,0.553,0.554
0,1.339,1.171,0.485,-3.503,-0.001,0.553,0.554
0,1.289,1.116,0.501,-3.503,-0.001,0.553,0.554
0,1.327,0.945,0.702,-3.503,-0.001,0.553,0.554
0,1.314,1.122,0.52,-3.503,-0.001,0.553,0.554
0,1.319,1.272,0.263,-3.503,-0.001,0.553,0.554
0,1.327,1.15,0.499,-3.503,-0.001,0.553,0.554
0,1.322,1.242,0.342,-3.503,-0.001,0.553,0.554
0,1.377,1.024,0.669,-3.503,-0.001,0.553,0.554
0,1.345,1.241,0.385,-3.503,-0.001,0.553,0.554
0,1.277,1.16,0.419,-3.503,-0.001,0.553,0.554
0,1.301,1.185,0.413,-3.503,-0.001,0.553,0.554
0,1.244,1.186,0.303,-3.503,-0.001,0.553,0.554
0,1.325,1.198,0.427,-3.503,-0.001,0.553,0.554
0,1.327,1.097,0.563,-3.503,-0.001,0.553,0.554
0,1.325,1.179,0.457,-3.503,-0.001,0.553,0.554
0,1.353,1.224,0.426,-3.503,-0.001,0.553,0.554
0,1.301,1.132,0.492,-3.503,-0.001,0.553,0.554
0,1.274,1.232,0.254,-3.503,-0.001,0.553,0.554
0,1.373,1.148,0.549,-3.503,-0.001,0.553,0.554
0,1.324,1.096,0.561,-3.503,-0.001,0.553,0.554
0,1.286,1.228,0.295,-3.503,-0.001,0.553,0.554
0,1.345,1.241,0.384,-3.503,-0.001,0.553,0.554
0,1.312,1.196,0.411,-3.503,-0.001,0.553,0.554
0,1.325,1.219,0.391,-3.503,-0.001,0.553,0.554
0,1.338,1.128,0.537,-3.503,-0.001,0.553,0.554
0,1.304,1.202,0.388,-3.503,-0.001,0.553,0.554
0,1.29,1.229,0.303,-3.503,-0.001,0.553,0.554
0,1.319,1.219,0.382,-3.503,-0.001,0.553,0.554
0,1.224,0.996,0.581,-3.503,-0.001,0.553,0.554
0,1.325,1.244,0.344,-3.503,-0.001,0.553,0.554
0,1.349,1.245,0.384,-3.503,-0.001,0.553,0.554
0,1.323,1.203,0.416,-3.503,-0.001,0.553,0.554
0,1.334,1.001,0.661,-3.503,-0.001,0.553,0.554
0,1.28,1.224,0.291,-3.503,-0.001,0.553,0.554
0,1.301,1.18,0.421,-3.503,-0.001,0.553,0.554
0,1.328,1.244,0.349,-3.503,-0.001,0.553,0.554
0,1.255,1.138,0.422,-3.503,-0.001,0.553,0.554
0,1.281,1.205,0.339,-3.503,-0.001,0.553,0.554
0,1.297,1.207,0.365,-3.503,-0.001,0.553,0.554
0,1.339,1.284,0.282,-3.503,-0.001,0.553,0.554
0,1.323,1.214,0.397,-3.503,-0.001,0.553,0.554
0,1.326,1.149,0.5,-3.503,-0.001,0.553,0.554
0,1.312,1.176,0.443,-3.503,-0.001,0.553,0.554
0,1.35,1.065,0.614,-3.503,-0.001,0.553,0.554
0,1.273,1.093,0.513,-3.503,-0.001,0.553,0.554
0,1.338,1.187,0.461,-3.503,-0.001,0.553,0.554
0,1.318,1.148,0.491,-3.503,-0.001,0.553,0.554
0,1.266,1.209,0.298,-3.503,-0.001,0.553,0.554
0,1.366,1.175,0.509,-3.503,-0.001,0.553,0.554
0,1.297,1.174,0.425,-3.503,-0.001,0.553,0.554
0,1.344,1.113,0.56,-3.503,-0.001,0.553,0.554
0,1.34,1.17,0.487,-3.503,-0.001,0.553,0.554
0,1.246,1.229,0.166,-3.503,-0.001,0.553,0.554
0,1.281,1.228,0.284,-3.503,-0.001,0.553,0.554
0,1.338,1.169,0.486,-3.503,-0.001,0.553,0.554
0,1.316,1.168,0.461,-3.503,-0.001,0.553,0.554
0,1.354,1.207,0.454,-3.503,-0.001,0.553,0.554
0,1.285,1.13,0.476,-3.503,-0.001,0.553,0.554
0,1.327,1.288,0.241,-3.503,-0.001,0.553,0.554
0,1.361,1.175,0.505,-3.503,-0.001,0.553,0.554
0,1.315,1.167,0.462,-3.503,-0.001,0.553,0.554
0,1.206,1.126,0.359,-3.503,-0.001,0.553,0.554
0,1.339,1.097,0.573,-3.503,-0.001,0.553,0.554
0,1.278,1.218,0.304,-3.503,-0.001,0.553,0.554
0,1.333,1.184,0.46,-3.503,-0.001,0.553,0.554
0,1.255,1.217,0.243,-3.503,-0.001,0.553,0.554
0,1.189,1.127,0.317,-3.503,-0.001,0.553,0.554
0,1.301,1.204,0.378,-3.503,-0.001,0.553,0.554
0,1.294,1.22,0.334,-3.503,-0.001,0.553,0.554
0,1.27,1.203,0.32,-3.503,-0.001,0.553,0.554
0,1.279,1.275,0.08,-3.503,-0.001,0.553,0.554
0,1.251,1.191,0.307,-3.503,-0.001,0.553,0.554
0,1.309,1.104,0.537,-3.503,-0.001,0.553,0.554
0,1.438,0.711,0.869,-3.503,-0.001,0.553,0.554
0,1.319,1.187,0.436,-3.503,-0.001,0.553,0.554
0,1.314,1.121,0.522,-3.503,-0.001,0.553,0.554
0,1.319,1.116,0.533,-3.503,-0.001,0.553,0.554
0,1.322,1.287,0.23,-3.503,-0.001,0.553,0.554
0,1.29,1.221,0.322,-3.503,-0.001,0.553,0.554
0,1.281,1.059,0.562,-3.503,-0.001,0.553,0.554
0,1.275,1.012,0.609,-3.503,-0.001,0.553,0.554
0,1.425,1.124,0.615,-3.503,-0.001,0.553,0.554
0,1.244,1.18,0.315,-3.503,-0.001,0.553,0.554
0,1.295,1.205,0.367,-3.503,-0.001,0.553,0.554
0,1.317,1.235,0.347,-3.503,-0.001,0.553,0.554
0,1.267,1.09,0.51,-3.503,-0.001,0.553,0.554
0,1.349,1.158,0.513,-3.503,-0.001,0.553,0.554
0,1.267,1.2,0.32,-3.503,-0.001,0.553,0.554
0,1.336,1.06,0.609,-3.503,-0.001,0.553,0.554
0,1.907,0.775,0.914,-3.503,-0.001,0.553,0.554
