true_angle,semi_major_axis,semi_minor_axis,eccentricity,convex_hull_area,convex_hull_perimeter,max_distance,aspect_ratio,area_to_perimeter_ratio,ellipticity
10.0,1.38,1.21,0.481,4.754,7.966,2.661,1.112,0.597,1.062
10.0,1.343,1.256,0.354,4.85,8.004,2.685,0.973,0.606,1.051
10.0,1.344,1.071,0.604,4.118,7.462,2.596,1.034,0.552,1.076
10.0,1.379,1.051,0.648,3.984,7.427,2.691,0.876,0.536,1.102
10.0,1.288,1.269,0.171,4.753,7.935,2.638,0.97,0.599,1.054
10.0,1.333,1.191,0.449,4.474,7.763,2.642,1.108,0.576,1.072
10.0,1.342,1.303,0.241,4.969,8.129,2.667,1.013,0.611,1.058
10.0,1.312,1.302,0.128,4.587,7.912,2.635,0.981,0.58,1.086
10.0,1.343,1.21,0.435,4.467,7.791,2.672,1.057,0.573,1.081
10.0,1.386,1.158,0.55,4.368,7.755,2.597,1.073,0.563,1.096
10.0,1.352,1.233,0.41,4.742,8.012,2.734,1.09,0.592,1.077
10.0,1.334,1.278,0.288,4.752,7.987,2.64,0.966,0.595,1.068
10.0,1.315,1.283,0.219,4.799,8.031,2.693,1.052,0.597,1.07
10.0,1.365,1.269,0.369,4.792,8.063,2.715,1.014,0.594,1.08
10.0,1.344,1.291,0.279,5.075,8.157,2.691,1.022,0.622,1.043
10.0,1.37,1.276,0.366,4.895,8.123,2.786,0.991,0.603,1.073
10.0,1.325,1.239,0.355,4.635,7.952,2.733,0.967,0.583,1.085
10.0,1.346,1.24,0.389,4.282,7.776,2.593,0.985,0.551,1.124
10.0,1.31,1.273,0.236,4.662,7.944,2.632,1.126,0.587,1.077
10.0,1.301,1.241,0.3,4.52,7.769,2.639,1.042,0.582,1.063
11.0,1.437,1.175,0.576,4.83,8.028,2.758,1.128,0.602,1.062
11.0,1.363,1.142,0.546,4.318,7.671,2.687,0.918,0.563,1.084
11.0,1.362,1.29,0.32,4.904,8.114,2.76,1.057,0.604,1.068
11.0,1.444,0.974,0.739,3.692,7.388,2.772,1.406,0.5,1.176
11.0,1.291,1.162,0.437,4.24,7.574,2.567,1.053,0.56,1.077
11.0,1.369,1.233,0.435,4.892,8.05,2.761,1.022,0.608,1.054
11.0,1.36,1.242,0.408,4.688,7.939,2.671,1.061,0.591,1.07
11.0,1.33,1.253,0.336,4.373,7.836,2.623,1.049,0.558,1.117
11.0,1.271,1.154,0.419,4.177,7.436,2.479,1.07,0.562,1.053
11.0,1.326,1.234,0.365,4.61,7.871,2.713,1.071,0.586,1.069
11.0,1.325,1.146,0.502,4.263,7.683,2.717,0.945,0.555,1.102
11.0,1.353,1.21,0.448,4.416,7.766,2.695,0.986,0.569,1.087
11.0,1.429,1.121,0.62,4.546,7.844,2.767,1.193,0.579,1.077
11.0,1.322,1.312,0.128,5.009,8.117,2.664,0.998,0.617,1.047
11.0,1.336,1.223,0.403,4.325,7.716,2.647,0.93,0.561,1.095
11.0,1.386,1.183,0.521,4.59,7.892,2.667,0.885,0.582,1.08
11.0,1.324,1.207,0.411,4.674,7.855,2.666,1.056,0.595,1.05
11.0,1.296,1.142,0.472,4.144,7.5,2.616,0.844,0.552,1.08
11.0,1.36,1.193,0.481,4.348,7.704,2.625,1.01,0.564,1.086
11.0,1.377,1.128,0.573,4.14,7.558,2.656,1.144,0.548,1.098
11.0,1.331,1.095,0.568,4.07,7.479,2.576,0.988,0.544,1.094
11.0,1.385,1.091,0.617,3.658,7.486,2.644,0.907,0.489,1.219
11.0,1.355,1.281,0.326,4.981,8.123,2.747,1.133,0.613,1.054
11.0,1.437,1.195,0.555,4.806,8.051,2.744,0.973,0.597,1.073
11.0,1.315,1.256,0.296,4.607,7.93,2.7,1.047,0.581,1.086
11.0,1.368,1.276,0.361,5.095,8.173,2.725,1.026,0.623,1.043
11.0,1.277,1.068,0.549,3.848,7.265,2.584,1.213,0.53,1.091
11.0,1.351,1.139,0.537,4.177,7.585,2.644,1.156,0.551,1.096
11.0,1.343,1.216,0.424,4.659,7.909,2.646,1.002,0.589,1.068
11.0,1.376,1.202,0.488,4.205,7.847,2.78,1.386,0.536,1.165
9.0,1.34,1.23,0.397,4.472,7.793,2.639,1.081,0.574,1.081
9.0,1.32,1.134,0.513,4.286,7.562,2.57,0.892,0.567,1.062
9.0,1.342,1.069,0.605,3.996,7.458,2.68,1.096,0.536,1.108
9.0,1.289,1.182,0.398,4.22,7.582,2.559,0.996,0.557,1.084
9.0,1.369,1.295,0.324,5.158,8.252,2.723,0.959,0.625,1.051
9.0,1.35,1.215,0.437,4.6,7.87,2.688,1.094,0.584,1.072
9.0,1.3,1.204,0.378,4.273,7.681,2.677,1.067,0.556,1.099
9.0,1.357,1.234,0.416,4.616,7.951,2.689,1.006,0.581,1.09
9.0,1.365,1.258,0.387,4.8,8.034,2.715,1.077,0.597,1.07
9.0,1.304,1.199,0.393,4.479,7.77,2.637,1.023,0.576,1.073
9.0,1.233,1.183,0.28,3.948,7.378,2.495,1.041,0.535,1.097
9.0,1.367,1.204,0.474,4.729,7.919,2.681,0.907,0.597,1.055
9.0,1.427,1.128,0.612,4.338,7.737,2.661,1.023,0.561,1.098
9.0,1.265,1.226,0.246,4.32,7.674,2.626,1.018,0.563,1.085
9.0,1.331,1.155,0.497,4.257,7.59,2.683,1.155,0.561,1.077
9.0,1.356,1.251,0.386,4.655,7.934,2.682,0.938,0.587,1.076
9.0,1.305,1.129,0.502,4.062,7.497,2.631,0.85,0.542,1.101
9.0,1.324,1.189,0.44,4.572,7.813,2.597,1.011,0.585,1.062
9.0,1.297,1.166,0.437,4.276,7.581,2.604,1.147,0.564,1.07
9.0,1.291,1.245,0.263,4.407,7.878,2.725,0.951,0.559,1.12
9.0,1.336,1.262,0.328,4.798,8.005,2.72,0.985,0.599,1.063
9.0,1.344,1.21,0.435,4.542,7.814,2.684,0.884,0.581,1.07
9.0,1.297,1.171,0.43,4.265,7.608,2.6,1.057,0.561,1.08
9.0,1.325,1.229,0.373,4.704,7.884,2.631,0.999,0.597,1.052
9.0,1.353,1.273,0.338,4.884,8.092,2.742,1.022,0.604,1.067
9.0,1.32,1.234,0.356,4.255,7.688,2.631,0.985,0.553,1.105
9.0,1.352,1.299,0.279,4.925,8.108,2.67,0.968,0.607,1.062
9.0,1.312,1.216,0.375,4.333,7.738,2.623,1.037,0.56,1.1
9.0,1.341,1.129,0.539,4.036,7.531,2.679,0.825,0.536,1.118
9.0,1.329,1.232,0.376,4.479,7.821,2.69,0.989,0.573,1.087
12.0,1.377,1.182,0.513,4.457,7.826,2.598,1.072,0.57,1.093
12.0,1.324,1.043,0.616,3.644,7.152,2.515,0.827,0.51,1.117
12.0,1.396,1.125,0.592,4.189,7.679,2.716,0.833,0.545,1.12
12.0,1.361,1.327,0.223,5.017,8.198,2.725,0.957,0.612,1.066
12.0,1.363,1.217,0.45,4.487,7.922,2.804,0.975,0.566,1.113
12.0,1.339,1.261,0.338,4.822,8.037,2.695,1.06,0.6,1.066
12.0,1.286,1.138,0.466,4.109,7.601,2.614,0.918,0.541,1.119
12.0,1.327,1.214,0.403,4.497,7.763,2.645,0.926,0.579,1.066
12.0,1.389,1.259,0.422,4.912,8.159,2.799,1.171,0.602,1.078
12.0,1.361,1.233,0.423,4.629,7.93,2.716,1.053,0.584,1.081
12.0,1.411,1.331,0.33,5.16,8.339,2.813,1.021,0.619,1.072
12.0,1.351,1.221,0.428,4.534,7.884,2.702,1.032,0.575,1.091
12.0,1.331,1.232,0.38,4.523,7.831,2.641,1.056,0.578,1.079
12.0,1.292,1.227,0.313,4.453,7.762,2.641,1.031,0.574,1.077
12.0,1.492,1.177,0.615,4.471,7.956,2.788,1.149,0.562,1.127
12.0,1.275,1.137,0.453,3.836,7.441,2.651,1.0,0.515,1.149
12.0,1.317,1.254,0.305,4.783,8.017,2.702,1.038,0.597,1.069
12.0,1.339,1.299,0.243,4.427,7.95,2.665,0.954,0.557,1.136
12.0,1.346,1.298,0.266,4.634,7.974,2.688,0.933,0.581,1.092
12.0,1.356,1.181,0.491,4.691,7.872,2.695,0.839,0.596,1.051
12.0,1.365,1.311,0.278,5.085,8.228,2.718,0.967,0.618,1.059
12.0,1.384,1.201,0.498,4.601,7.912,2.708,1.06,0.581,1.083
12.0,1.379,1.2,0.493,4.5,7.879,2.733,1.258,0.571,1.098
12.0,1.355,1.226,0.426,4.724,8.025,2.701,0.974,0.589,1.085
12.0,1.369,1.256,0.399,4.897,8.094,2.731,0.964,0.605,1.065
12.0,1.375,1.236,0.438,4.786,8.019,2.696,1.146,0.597,1.069
12.0,1.402,1.234,0.476,4.92,8.139,2.774,1.06,0.605,1.071
12.0,1.251,1.228,0.189,4.355,7.622,2.532,1.033,0.571,1.061
12.0,1.4,1.253,0.446,5.033,8.178,2.788,1.006,0.615,1.057
12.0,1.255,1.206,0.277,4.328,7.59,2.492,0.993,0.57,1.059
15.0,1.34,1.132,0.535,4.429,7.723,2.721,1.043,0.574,1.072
15.0,1.396,1.27,0.415,4.869,8.117,2.736,1.002,0.6,1.077
15.0,1.432,1.24,0.5,4.801,8.109,2.768,1.033,0.592,1.09
15.0,1.404,1.189,0.532,4.848,8.032,2.798,0.968,0.604,1.059
15.0,1.352,1.249,0.383,4.709,7.962,2.673,0.986,0.591,1.071
15.0,1.477,1.184,0.597,5.055,8.211,2.828,1.15,0.616,1.061
15.0,1.332,1.271,0.299,4.966,8.062,2.652,0.959,0.616,1.041
15.0,1.449,1.275,0.475,4.969,8.259,2.923,1.168,0.602,1.092
15.0,1.243,1.042,0.546,3.688,7.042,2.406,0.865,0.524,1.07
15.0,1.372,1.217,0.461,4.803,8.014,2.741,1.087,0.599,1.064
15.0,1.41,1.16,0.568,4.407,7.902,2.772,0.951,0.558,1.127
15.0,1.442,1.289,0.448,5.261,8.393,2.891,1.063,0.627,1.065
15.0,1.421,1.062,0.664,4.338,7.686,2.775,0.979,0.564,1.084
15.0,1.43,1.186,0.558,4.858,8.073,2.833,1.144,0.602,1.068
15.0,1.386,1.125,0.584,4.152,7.614,2.728,1.134,0.545,1.111
15.0,1.387,1.306,0.337,4.942,8.208,2.775,0.917,0.602,1.085
15.0,1.288,1.274,0.148,4.592,7.879,2.668,0.948,0.583,1.076
15.0,1.462,1.277,0.487,5.266,8.413,2.836,1.103,0.626,1.069
15.0,1.407,1.254,0.453,5.021,8.212,2.87,0.989,0.611,1.069
15.0,1.323,1.172,0.464,4.529,7.762,2.62,0.972,0.584,1.058
15.0,1.338,1.201,0.44,4.584,7.804,2.666,0.946,0.587,1.057
15.0,1.353,1.251,0.38,4.579,7.916,2.672,1.097,0.578,1.089
15.0,1.4,1.338,0.294,5.362,8.428,2.816,1.035,0.636,1.054
15.0,1.322,1.273,0.27,4.839,8.024,2.688,1.049,0.603,1.059
15.0,1.381,1.368,0.137,5.274,8.402,2.813,1.077,0.628,1.065
15.0,1.372,1.288,0.346,4.751,8.08,2.715,0.999,0.588,1.093
15.0,1.35,1.3,0.27,4.811,8.111,2.716,1.038,0.593,1.088
15.0,1.36,1.172,0.507,4.208,7.696,2.753,0.959,0.547,1.12
15.0,1.38,1.289,0.357,5.034,8.226,2.786,1.05,0.612,1.07
15.0,1.389,1.274,0.399,5.112,8.242,2.776,0.916,0.62,1.058
14.0,1.382,1.329,0.273,5.19,8.308,2.767,0.923,0.625,1.058
14.0,1.397,1.276,0.406,5.109,8.225,2.746,1.097,0.621,1.054
14.0,1.362,1.189,0.487,4.619,7.867,2.662,0.892,0.587,1.066
14.0,1.283,1.186,0.38,4.337,7.624,2.572,1.006,0.569,1.067
14.0,1.433,1.284,0.444,4.951,8.222,2.752,1.026,0.602,1.087
14.0,1.388,1.263,0.415,4.916,8.11,2.779,1.031,0.606,1.065
14.0,1.385,1.128,0.58,4.147,7.601,2.691,0.903,0.546,1.109
14.0,1.391,1.316,0.325,5.179,8.333,2.749,1.018,0.621,1.067
14.0,1.385,1.156,0.551,4.61,7.893,2.786,1.151,0.584,1.075
14.0,1.33,1.301,0.208,5.003,8.114,2.655,1.0,0.617,1.047
14.0,1.422,1.202,0.535,4.761,8.008,2.715,0.968,0.595,1.072
14.0,1.338,1.243,0.369,4.792,7.989,2.672,1.051,0.6,1.06
14.0,1.316,1.248,0.318,4.802,7.971,2.665,0.988,0.602,1.053
14.0,1.35,1.244,0.389,4.148,7.707,2.739,0.931,0.538,1.139
14.0,1.352,1.285,0.313,4.977,8.169,2.722,1.052,0.609,1.067
14.0,1.39,1.227,0.47,4.979,8.122,2.751,0.94,0.613,1.054
14.0,1.322,1.172,0.463,4.389,7.671,2.643,1.124,0.572,1.067
14.0,1.403,1.159,0.563,4.628,7.902,2.736,1.149,0.586,1.074
14.0,1.409,1.275,0.426,4.963,8.177,2.767,1.022,0.607,1.072
14.0,1.381,1.287,0.363,5.244,8.282,2.745,1.057,0.633,1.041
14.0,1.426,1.305,0.402,5.326,8.449,2.812,1.041,0.63,1.067
14.0,1.404,1.339,0.301,5.141,8.344,2.81,1.165,0.616,1.078
14.0,1.425,1.2,0.54,4.792,8.019,2.794,1.127,0.598,1.068
14.0,1.36,1.171,0.509,4.45,7.792,2.707,0.882,0.571,1.086
14.0,1.423,1.247,0.481,5.117,8.235,2.787,1.098,0.621,1.054
14.0,1.46,1.307,0.446,5.487,8.505,2.883,1.119,0.645,1.049
14.0,1.359,1.213,0.451,4.711,7.928,2.715,0.886,0.594,1.062
14.0,1.389,1.155,0.555,4.291,7.806,2.728,0.936,0.55,1.13
14.0,1.385,1.311,0.323,5.307,8.387,2.788,0.981,0.633,1.055
14.0,1.335,1.306,0.206,4.863,8.118,2.714,0.962,0.599,1.078
17.0,1.401,1.326,0.323,5.273,8.409,2.808,0.994,0.627,1.067
17.0,1.381,1.227,0.458,4.815,8.082,2.763,1.097,0.596,1.08
17.0,1.483,1.323,0.451,5.662,8.646,2.916,1.161,0.655,1.051
17.0,1.323,1.281,0.25,4.845,8.037,2.701,0.981,0.603,1.061
17.0,1.489,1.247,0.546,5.294,8.466,2.97,1.193,0.625,1.077
17.0,1.457,1.271,0.488,5.016,8.346,2.809,0.914,0.601,1.105
17.0,1.392,1.35,0.243,5.155,8.348,2.828,1.03,0.618,1.076
17.0,1.347,1.219,0.426,4.849,7.973,2.651,0.944,0.608,1.043
17.0,1.402,1.333,0.309,5.284,8.456,2.887,1.064,0.625,1.077
17.0,1.408,1.277,0.421,4.939,8.265,2.866,1.125,0.598,1.101
17.0,1.415,1.376,0.232,5.212,8.435,2.822,1.112,0.618,1.086
17.0,1.429,1.365,0.295,5.635,8.693,2.938,1.047,0.648,1.067
17.0,1.376,1.288,0.351,4.904,8.155,2.795,1.006,0.601,1.079
17.0,1.375,1.337,0.235,5.054,8.364,2.87,0.953,0.604,1.101
17.0,1.414,1.359,0.276,5.462,8.567,2.873,0.96,0.638,1.069
17.0,1.367,1.256,0.396,4.776,8.045,2.762,1.099,0.594,1.078
17.0,1.393,1.201,0.507,4.332,7.854,2.801,1.127,0.552,1.133
17.0,1.458,1.185,0.582,5.013,8.189,2.831,1.173,0.612,1.065
17.0,1.446,1.251,0.502,5.055,8.255,2.806,1.06,0.612,1.073
17.0,1.405,1.271,0.426,4.91,8.174,2.779,1.081,0.601,1.083
17.0,1.477,1.283,0.494,5.492,8.54,2.91,1.093,0.643,1.057
17.0,1.443,1.319,0.405,5.581,8.553,2.846,1.104,0.653,1.043
17.0,1.406,1.336,0.313,5.373,8.443,2.878,0.999,0.636,1.056
17.0,1.439,1.205,0.547,4.83,8.128,2.833,0.875,0.594,1.088
17.0,1.411,1.317,0.359,5.026,8.311,2.807,1.12,0.605,1.093
17.0,1.445,1.343,0.369,5.471,8.567,2.87,1.048,0.639,1.067
17.0,1.383,1.329,0.275,5.195,8.4,2.847,0.909,0.618,1.081
17.0,1.335,1.27,0.308,4.937,8.122,2.803,1.029,0.608,1.063
17.0,1.369,1.282,0.352,5.007,8.194,2.737,1.096,0.611,1.067
17.0,1.458,1.274,0.486,4.316,7.898,2.73,0.901,0.546,1.15
19.0,1.507,1.211,0.595,4.613,8.124,2.852,1.169,0.568,1.138
19.0,1.506,1.28,0.528,5.479,8.585,2.984,1.12,0.638,1.071
19.0,1.477,1.273,0.507,5.362,8.526,2.876,0.883,0.629,1.079
19.0,1.412,1.332,0.331,5.21,8.401,2.867,0.94,0.62,1.078
19.0,1.501,1.142,0.649,4.935,8.265,2.934,1.128,0.597,1.102
19.0,1.403,1.255,0.448,4.508,7.953,2.699,1.172,0.567,1.116
19.0,1.56,1.298,0.554,5.417,8.64,3.044,1.094,0.627,1.097
19.0,1.47,1.224,0.554,4.981,8.218,2.841,1.046,0.606,1.079
19.0,1.505,1.205,0.599,4.808,8.219,2.956,1.343,0.585,1.118
19.0,1.4,1.332,0.307,5.476,8.529,2.828,1.109,0.642,1.057
19.0,1.438,1.357,0.331,5.64,8.627,2.905,1.084,0.654,1.05
19.0,1.518,1.286,0.531,5.616,8.714,2.99,1.157,0.645,1.076
19.0,1.505,1.283,0.522,5.569,8.63,2.988,1.137,0.645,1.064
19.0,1.536,1.193,0.63,5.239,8.483,2.965,1.203,0.618,1.093
19.0,1.485,1.36,0.401,5.294,8.586,2.937,1.064,0.617,1.108
19.0,1.405,1.158,0.566,4.335,7.803,2.857,0.983,0.556,1.118
19.0,1.463,1.309,0.446,4.952,8.332,2.8,1.057,0.594,1.116
19.0,1.458,1.317,0.428,5.424,8.53,2.86,1.029,0.636,1.068
19.0,1.542,1.216,0.615,5.288,8.51,2.994,1.205,0.621,1.09
19.0,1.431,1.215,0.528,4.901,8.177,2.925,1.017,0.599,1.086
19.0,1.492,1.263,0.533,5.085,8.338,2.874,1.055,0.61,1.088
19.0,1.448,1.305,0.434,5.576,8.582,2.887,1.093,0.65,1.051
19.0,1.557,1.238,0.606,5.418,8.606,3.039,1.318,0.63,1.088
19.0,1.424,1.305,0.4,5.209,8.367,2.87,0.983,0.622,1.07
19.0,1.386,1.322,0.298,4.928,8.212,2.786,1.052,0.6,1.089
19.0,1.376,1.309,0.307,4.943,8.256,2.825,1.066,0.599,1.097
19.0,1.435,0.973,0.735,3.991,7.511,2.896,1.496,0.531,1.125
19.0,1.5,1.218,0.584,5.007,8.358,2.921,1.037,0.599,1.11
19.0,1.515,1.317,0.494,5.446,8.646,2.922,1.028,0.63,1.092
19.0,1.501,1.371,0.407,5.69,8.764,2.943,1.116,0.649,1.074
16.0,1.437,1.293,0.436,4.966,8.344,2.941,1.101,0.595,1.116
16.0,1.388,1.215,0.483,4.754,8.013,2.716,0.928,0.593,1.075
16.0,1.429,1.363,0.3,5.291,8.492,2.884,1.059,0.623,1.085
16.0,1.338,1.273,0.309,4.815,8.02,2.707,0.98,0.6,1.063
16.0,1.347,1.27,0.334,4.805,8.031,2.754,1.009,0.598,1.068
16.0,1.42,1.188,0.548,4.713,8.041,2.846,1.039,0.586,1.092
16.0,1.406,1.26,0.445,4.938,8.145,2.737,0.909,0.606,1.069
16.0,1.454,1.358,0.357,5.502,8.582,2.877,1.062,0.641,1.065
16.0,1.407,1.344,0.295,5.04,8.312,2.816,0.995,0.606,1.091
16.0,1.427,1.29,0.427,5.326,8.432,2.865,1.037,0.632,1.062
16.0,1.367,1.298,0.314,5.151,8.248,2.78,1.007,0.625,1.051
16.0,1.442,1.282,0.458,5.299,8.399,2.929,1.125,0.631,1.059
16.0,1.421,1.25,0.476,4.649,8.092,2.684,0.98,0.575,1.121
16.0,1.375,1.296,0.335,4.956,8.147,2.718,0.981,0.608,1.066
16.0,1.434,1.31,0.406,5.388,8.464,2.859,1.065,0.637,1.058
16.0,1.41,1.135,0.594,4.429,7.782,2.756,1.044,0.569,1.088
16.0,1.402,1.252,0.45,4.984,8.162,2.806,1.162,0.611,1.064
16.0,1.415,1.264,0.45,5.012,8.205,2.797,0.932,0.611,1.069
16.0,1.405,1.31,0.362,5.005,8.282,2.814,0.974,0.604,1.09
16.0,1.439,1.199,0.553,4.964,8.14,2.854,1.151,0.61,1.062
16.0,1.534,1.125,0.68,4.339,7.855,2.839,1.197,0.552,1.132
16.0,1.411,1.382,0.2,5.484,8.597,2.931,1.103,0.638,1.072
16.0,1.408,1.274,0.425,5.2,8.328,2.844,1.059,0.624,1.061
16.0,1.305,1.161,0.456,4.35,7.586,2.631,0.996,0.573,1.053
16.0,1.374,1.326,0.262,4.972,8.227,2.819,1.005,0.604,1.083
16.0,1.393,1.336,0.283,5.482,8.487,2.828,0.984,0.646,1.046
16.0,1.434,1.311,0.406,5.187,8.353,2.745,1.082,0.621,1.07
16.0,1.424,1.315,0.383,5.457,8.492,2.856,1.084,0.643,1.052
16.0,1.44,1.303,0.425,4.911,8.304,2.874,1.084,0.591,1.117
16.0,1.421,1.295,0.412,4.521,8.023,2.736,0.905,0.564,1.133
20.0,1.599,1.255,0.62,5.727,8.777,3.03,1.15,0.652,1.07
20.0,1.54,1.287,0.549,5.481,8.657,3.082,1.102,0.633,1.088
20.0,1.367,1.347,0.171,4.79,8.239,2.825,0.883,0.581,1.128
20.0,1.519,1.305,0.512,5.569,8.761,2.998,1.081,0.636,1.097
20.0,1.447,1.377,0.307,5.533,8.637,2.903,1.033,0.641,1.073
20.0,1.399,1.335,0.3,5.303,8.479,2.927,1.009,0.625,1.079
20.0,1.448,1.331,0.393,5.489,8.543,2.86,1.055,0.643,1.058
20.0,1.409,1.326,0.338,5.192,8.41,2.907,1.024,0.617,1.084
20.0,1.452,1.281,0.47,5.051,8.354,2.859,0.866,0.605,1.1
20.0,1.465,1.342,0.402,5.659,8.65,2.955,1.04,0.654,1.052
20.0,1.424,1.168,0.572,4.624,7.985,2.785,0.838,0.579,1.098
20.0,1.512,1.238,0.574,5.394,8.599,2.98,1.141,0.627,1.091
20.0,1.436,1.367,0.306,5.685,8.688,2.898,1.05,0.654,1.057
20.0,1.465,1.143,0.625,5.021,8.197,2.972,1.04,0.613,1.065
20.0,1.461,1.415,0.248,5.564,8.717,2.963,1.016,0.638,1.087
20.0,1.526,1.365,0.447,6.17,9.001,3.011,1.117,0.685,1.045
20.0,1.468,1.42,0.253,5.758,8.785,2.901,1.034,0.655,1.067
20.0,1.47,1.303,0.463,5.256,8.459,2.911,1.094,0.621,1.083
