true_angle,semi_major_axis,semi_minor_axis,eccentricity,convex_hull_area,convex_hull_perimeter,max_distance,aspect_ratio,area_to_perimeter_ratio,ellipticity
20.0,1.433,1.313,0.4,5.118,8.426,2.861,1.085,0.607,1.104
20.0,1.328,1.191,0.442,4.391,7.716,2.728,1.132,0.569,1.079
20.0,1.472,1.296,0.474,5.638,8.594,2.979,1.117,0.656,1.042
20.0,1.462,1.319,0.431,5.339,8.555,2.913,0.991,0.624,1.091
20.0,1.507,1.223,0.584,5.177,8.387,2.932,1.125,0.617,1.081
20.0,1.438,1.202,0.549,4.7,8.114,2.894,1.069,0.579,1.115
20.0,1.371,1.212,0.468,4.739,7.999,2.779,0.891,0.592,1.075
20.0,1.439,1.339,0.367,5.263,8.469,2.884,1.069,0.621,1.084
20.0,1.523,1.411,0.377,5.914,8.964,3.092,1.225,0.66,1.081
20.0,1.483,1.302,0.479,5.54,8.635,2.987,1.091,0.641,1.071
20.0,1.299,1.068,0.569,3.519,7.156,2.541,0.947,0.492,1.158
20.0,1.531,1.241,0.585,5.248,8.456,3.045,1.205,0.621,1.084
21.0,1.408,1.341,0.304,5.238,8.454,2.85,1.029,0.62,1.086
21.0,1.439,1.258,0.486,4.914,8.173,2.817,1.144,0.601,1.082
21.0,1.467,1.301,0.462,5.269,8.439,2.9,1.016,0.624,1.076
21.0,1.513,1.272,0.542,5.501,8.61,2.906,1.159,0.639,1.072
21.0,1.357,1.35,0.099,4.998,8.356,2.877,1.059,0.598,1.112
21.0,1.417,1.297,0.403,5.12,8.3,2.829,1.069,0.617,1.071
21.0,1.477,1.324,0.443,5.638,8.674,3.015,1.155,0.65,1.062
21.0,1.524,1.163,0.646,5.133,8.342,2.921,1.099,0.615,1.079
21.0,1.589,1.183,0.667,4.745,8.18,2.939,1.059,0.58,1.122
21.0,1.579,1.183,0.663,4.779,8.166,2.881,1.221,0.585,1.11
21.0,1.511,1.208,0.601,5.172,8.389,2.929,1.042,0.616,1.083
21.0,1.541,1.38,0.445,5.701,8.833,3.077,1.057,0.645,1.089
21.0,1.523,1.336,0.479,5.59,8.743,2.991,1.087,0.639,1.088
21.0,1.442,1.409,0.215,5.88,8.786,2.885,1.041,0.669,1.045
21.0,1.493,1.387,0.369,5.9,8.924,3.039,1.025,0.661,1.074
21.0,1.49,1.349,0.425,5.526,8.657,3.007,1.034,0.638,1.079
21.0,1.52,1.278,0.542,5.352,8.595,2.908,1.143,0.623,1.099
21.0,1.54,1.387,0.434,5.855,8.9,2.979,1.097,0.658,1.077
21.0,1.517,1.373,0.425,5.771,8.813,3.014,1.123,0.655,1.071
21.0,1.54,1.265,0.57,5.308,8.58,2.94,1.233,0.619,1.104
21.0,1.457,1.393,0.294,5.745,8.776,2.904,0.996,0.655,1.067
21.0,1.439,1.372,0.301,5.258,8.586,2.96,1.185,0.612,1.116
21.0,1.501,1.366,0.415,5.703,8.792,3.007,1.204,0.649,1.079
21.0,1.532,1.406,0.397,6.111,9.039,3.087,1.139,0.676,1.064
21.0,1.398,1.351,0.259,5.373,8.467,2.819,0.987,0.635,1.062
21.0,1.469,1.301,0.464,5.559,8.603,2.866,1.103,0.646,1.06
21.0,1.532,1.339,0.486,5.651,8.758,3.075,1.136,0.645,1.08
21.0,1.366,1.349,0.156,5.216,8.321,2.742,1.063,0.627,1.056
21.0,1.465,1.356,0.377,5.934,8.864,3.017,1.05,0.669,1.054
21.0,1.379,1.294,0.346,4.966,8.195,2.811,1.07,0.606,1.076
22.0,1.548,1.34,0.501,5.599,8.809,3.151,1.115,0.636,1.103
22.0,1.385,1.231,0.459,4.832,8.044,2.775,1.109,0.601,1.066
22.0,1.572,1.248,0.608,5.297,8.604,3.008,1.029,0.616,1.112
22.0,1.502,1.238,0.566,5.347,8.519,2.976,1.203,0.628,1.08
22.0,1.457,1.298,0.454,5.335,8.524,3.016,1.117,0.626,1.084
22.0,1.501,1.38,0.394,5.95,8.974,3.052,1.033,0.663,1.077
22.0,1.547,1.25,0.589,5.276,8.51,3.016,1.065,0.62,1.092
22.0,1.538,1.293,0.542,5.481,8.641,3.002,1.161,0.634,1.084
22.0,1.608,1.267,0.616,5.447,8.742,3.014,1.091,0.623,1.117
22.0,1.515,1.338,0.469,5.723,8.79,3.002,1.106,0.651,1.074
22.0,1.435,1.269,0.467,5.439,8.454,2.892,0.92,0.643,1.046
22.0,1.539,1.37,0.455,5.875,8.948,3.153,1.195,0.657,1.084
22.0,1.572,1.356,0.507,6.207,9.089,3.15,1.127,0.683,1.059
22.0,1.427,1.316,0.387,5.196,8.369,2.901,0.929,0.621,1.073
22.0,1.498,1.334,0.455,5.724,8.747,3.057,1.153,0.654,1.064
22.0,1.393,1.346,0.258,5.098,8.416,2.811,1.04,0.606,1.106
22.0,1.439,1.264,0.478,5.278,8.356,2.831,1.054,0.632,1.053
22.0,1.455,1.152,0.611,4.783,8.086,2.877,0.977,0.592,1.088
22.0,1.484,1.348,0.418,5.656,8.804,2.986,1.082,0.642,1.091
22.0,1.617,1.218,0.657,5.625,8.784,3.123,1.325,0.64,1.092
22.0,1.51,1.377,0.411,5.868,8.892,3.046,1.029,0.66,1.072
22.0,1.513,1.356,0.443,5.952,8.919,3.08,1.129,0.667,1.064
22.0,1.494,1.362,0.412,5.732,8.848,3.008,1.109,0.648,1.087
22.0,1.462,1.382,0.325,5.453,8.693,2.992,1.125,0.627,1.103
22.0,1.501,1.349,0.438,5.537,8.766,2.937,0.947,0.632,1.104
22.0,1.402,1.237,0.471,4.712,8.112,2.908,1.159,0.581,1.111
22.0,1.469,1.387,0.329,5.839,8.799,2.903,0.969,0.664,1.055
22.0,1.399,1.303,0.364,5.028,8.366,2.892,0.911,0.601,1.108
22.0,1.604,1.284,0.599,5.742,8.963,3.12,1.291,0.641,1.114
22.0,1.481,1.379,0.365,5.781,8.803,2.994,1.036,0.657,1.067
13.0,1.32,1.16,0.477,4.161,7.586,2.664,0.95,0.548,1.101
13.0,1.404,1.2,0.519,4.807,8.035,2.778,1.057,0.598,1.069
13.0,1.38,1.2,0.493,4.695,7.935,2.701,1.075,0.592,1.067
13.0,1.325,1.204,0.417,4.635,7.885,2.744,0.962,0.588,1.067
13.0,1.34,1.273,0.314,4.701,8.02,2.695,1.154,0.586,1.089
13.0,1.326,1.224,0.384,4.3,7.8,2.761,1.052,0.551,1.126
13.0,1.317,1.256,0.302,4.287,7.859,2.724,1.026,0.545,1.147
13.0,1.281,1.207,0.335,4.115,7.588,2.61,0.929,0.542,1.113
13.0,1.418,1.251,0.472,5.084,8.222,2.798,1.076,0.618,1.058
13.0,1.35,1.289,0.298,4.685,8.1,2.733,0.986,0.578,1.114
13.0,1.401,1.307,0.359,4.859,8.196,2.814,0.969,0.593,1.1
13.0,1.398,1.273,0.413,4.816,8.134,2.765,1.002,0.592,1.093
13.0,1.39,1.283,0.385,4.865,8.137,2.772,1.053,0.598,1.083
13.0,1.349,1.14,0.534,4.279,7.739,2.779,1.109,0.553,1.114
13.0,1.261,1.085,0.51,3.878,7.271,2.582,1.141,0.533,1.085
13.0,1.376,1.192,0.5,4.554,7.881,2.808,1.111,0.578,1.085
13.0,1.412,1.258,0.454,4.827,8.127,2.835,1.133,0.594,1.089
13.0,1.376,1.312,0.301,4.851,8.184,2.791,1.038,0.593,1.099
13.0,1.363,1.333,0.206,5.356,8.392,2.751,1.003,0.638,1.046
13.0,1.355,1.224,0.429,4.668,7.964,2.743,1.111,0.586,1.081
13.0,1.337,1.212,0.422,4.503,7.812,2.687,0.908,0.576,1.079
13.0,1.38,1.29,0.356,5.046,8.197,2.787,0.937,0.616,1.06
13.0,1.366,1.288,0.333,4.724,8.131,2.759,0.99,0.581,1.114
13.0,1.292,1.051,0.581,3.619,7.152,2.476,1.076,0.506,1.125
13.0,1.387,1.207,0.493,4.506,7.887,2.698,1.0,0.571,1.098
13.0,1.421,1.224,0.508,4.609,8.072,2.8,0.939,0.571,1.125
13.0,1.371,1.345,0.196,5.222,8.324,2.746,0.961,0.627,1.056
13.0,1.364,1.325,0.237,4.999,8.189,2.707,1.019,0.61,1.067
13.0,1.357,1.256,0.379,4.843,8.028,2.709,0.931,0.603,1.059
13.0,1.401,1.246,0.457,4.669,7.999,2.756,1.049,0.584,1.091
23.0,1.528,1.446,0.323,5.808,8.96,3.083,0.997,0.648,1.1
23.0,1.574,1.333,0.531,5.719,8.868,3.098,1.168,0.645,1.094
23.0,1.578,1.362,0.505,6.304,9.107,3.119,1.118,0.692,1.047
23.0,1.604,1.426,0.458,6.287,9.239,3.143,1.153,0.681,1.08
23.0,1.55,1.407,0.42,5.621,8.875,3.095,1.199,0.633,1.115
23.0,1.587,1.284,0.588,6.063,8.949,3.22,1.187,0.677,1.051
23.0,1.544,1.222,0.612,5.269,8.54,3.195,1.17,0.617,1.101
23.0,1.481,1.378,0.367,5.552,8.672,2.907,1.004,0.64,1.078
23.0,1.537,1.342,0.487,5.855,8.961,3.058,1.121,0.653,1.091
23.0,1.577,1.295,0.571,5.353,8.717,2.97,0.997,0.614,1.129
23.0,1.434,1.38,0.27,5.509,8.648,2.919,0.95,0.637,1.08
23.0,1.63,1.283,0.617,5.956,8.979,3.196,1.29,0.663,1.077
23.0,1.516,1.32,0.493,5.796,8.788,3.029,1.074,0.66,1.06
23.0,1.582,1.336,0.536,5.407,8.759,3.142,1.235,0.617,1.129
23.0,1.515,1.407,0.371,6.156,9.071,3.028,1.024,0.679,1.064
23.0,1.442,1.434,0.105,5.702,8.757,2.914,1.02,0.651,1.07
23.0,1.473,1.353,0.396,5.931,8.787,2.962,1.041,0.675,1.036
23.0,1.561,1.433,0.397,6.084,9.088,3.059,1.038,0.669,1.08
23.0,1.611,1.341,0.554,5.805,8.946,3.135,1.198,0.649,1.097
23.0,1.472,1.266,0.51,5.161,8.44,3.031,1.093,0.611,1.098
23.0,1.497,1.408,0.339,6.061,8.955,3.036,1.029,0.677,1.053
23.0,1.512,1.327,0.479,5.816,8.861,3.113,1.129,0.656,1.074
23.0,1.462,1.397,0.296,5.675,8.778,2.941,0.986,0.646,1.081
23.0,1.65,1.258,0.647,5.942,8.974,3.182,1.205,0.662,1.078
23.0,1.606,1.39,0.5,6.318,9.218,3.15,1.056,0.685,1.07
23.0,1.566,1.401,0.447,6.409,9.191,3.098,1.092,0.697,1.049
23.0,1.547,1.289,0.553,5.541,8.724,3.16,1.181,0.635,1.093
23.0,1.511,1.377,0.411,6.038,9.016,3.095,1.135,0.67,1.071
23.0,1.506,1.296,0.51,5.595,8.647,3.061,1.116,0.647,1.063
23.0,1.496,1.322,0.467,5.064,8.41,2.817,1.047,0.602,1.112
18.0,1.41,1.255,0.455,5.214,8.294,2.778,1.007,0.629,1.05
18.0,1.379,1.309,0.316,5.047,8.269,2.781,1.001,0.61,1.078
18.0,1.403,1.229,0.483,4.823,8.061,2.736,1.093,0.598,1.072
18.0,1.449,1.307,0.432,5.115,8.372,2.88,1.107,0.611,1.09
18.0,1.406,1.367,0.232,5.209,8.416,2.821,1.069,0.619,1.082
18.0,1.462,1.386,0.319,5.428,8.603,2.945,0.993,0.631,1.085
18.0,1.488,1.22,0.573,5.022,8.284,2.868,1.04,0.606,1.087
18.0,1.394,1.239,0.458,4.976,8.21,2.86,1.044,0.606,1.078
18.0,1.468,1.264,0.508,4.785,8.18,2.837,0.941,0.585,1.113
18.0,1.428,1.344,0.337,5.489,8.546,2.861,1.051,0.642,1.059
18.0,1.434,1.196,0.552,4.996,8.166,2.885,1.051,0.612,1.062
18.0,1.423,1.386,0.228,5.132,8.469,2.914,1.095,0.606,1.112
18.0,1.43,1.278,0.449,4.863,8.187,2.806,1.004,0.594,1.097
18.0,1.478,1.223,0.561,5.0,8.256,2.846,1.049,0.606,1.085
18.0,1.436,1.206,0.543,4.956,8.16,2.918,1.124,0.607,1.069
18.0,1.496,1.273,0.526,5.048,8.367,2.88,1.083,0.603,1.104
18.0,1.419,1.324,0.359,5.07,8.295,2.745,1.0,0.611,1.08
18.0,1.409,1.25,0.462,5.02,8.2,2.876,1.151,0.612,1.066
18.0,1.401,1.333,0.308,5.253,8.388,2.827,0.99,0.626,1.066
18.0,1.462,1.272,0.493,5.178,8.371,2.894,1.187,0.619,1.077
18.0,1.332,1.284,0.266,4.763,8.026,2.747,0.998,0.593,1.076
18.0,1.34,1.305,0.228,4.898,8.138,2.67,1.003,0.602,1.076
18.0,1.493,1.354,0.421,5.53,8.652,2.952,1.048,0.639,1.077
18.0,1.425,1.285,0.432,5.169,8.345,2.828,0.945,0.619,1.072
18.0,1.439,1.39,0.259,5.711,8.713,2.847,0.993,0.655,1.058
18.0,1.457,1.318,0.426,5.139,8.429,2.855,1.088,0.61,1.1
18.0,1.413,1.321,0.356,5.349,8.466,2.859,1.029,0.632,1.066
18.0,1.444,1.331,0.387,5.463,8.551,2.956,1.148,0.639,1.065
18.0,1.412,1.353,0.287,5.446,8.504,2.855,0.993,0.64,1.057
18.0,1.477,1.243,0.541,5.239,8.467,2.939,1.163,0.619,1.089
24.0,1.489,1.405,0.331,5.704,8.789,2.927,0.949,0.649,1.078
24.0,1.549,1.339,0.503,5.7,8.874,3.058,1.144,0.642,1.099
24.0,1.578,1.433,0.419,6.476,9.294,3.189,1.106,0.697,1.061
24.0,1.524,1.447,0.314,6.095,9.099,3.074,1.048,0.67,1.081
24.0,1.581,1.427,0.43,6.534,9.282,3.092,1.112,0.704,1.049
24.0,1.58,1.331,0.539,5.875,8.905,3.087,1.18,0.66,1.074
24.0,1.525,1.491,0.211,6.564,9.33,3.081,1.061,0.704,1.055
24.0,1.619,1.429,0.47,6.451,9.337,3.178,1.083,0.691,1.075
24.0,1.527,1.436,0.34,5.886,8.978,3.043,1.027,0.656,1.09
24.0,1.485,1.311,0.471,5.658,8.713,3.098,1.182,0.649,1.068
24.0,1.561,1.21,0.631,5.451,8.588,3.093,0.997,0.635,1.077
24.0,1.61,1.278,0.608,5.893,8.992,3.202,1.232,0.655,1.092
24.0,1.592,1.368,0.511,6.061,9.081,3.252,1.081,0.667,1.083
24.0,1.458,1.33,0.41,5.248,8.484,2.948,0.948,0.619,1.091
24.0,1.529,1.311,0.515,5.988,8.903,3.091,1.074,0.673,1.053
24.0,1.575,1.421,0.432,6.306,9.191,3.206,1.071,0.686,1.066
24.0,1.552,1.377,0.461,5.829,8.962,3.136,1.065,0.65,1.096
24.0,1.684,1.363,0.587,6.435,9.388,3.257,1.242,0.685,1.09
24.0,1.589,1.33,0.547,5.922,8.982,3.191,1.134,0.659,1.084
24.0,1.548,1.173,0.653,5.125,8.444,3.027,1.221,0.607,1.107
24.0,1.518,1.41,0.37,6.13,9.047,3.043,1.056,0.678,1.063
24.0,1.563,1.356,0.497,6.124,9.01,3.076,1.127,0.68,1.055
24.0,1.475,1.346,0.409,5.664,8.696,2.996,0.929,0.651,1.063
24.0,1.605,1.418,0.468,6.362,9.286,3.281,1.121,0.685,1.079
24.0,1.607,1.396,0.495,6.482,9.296,3.191,1.122,0.697,1.061
24.0,1.62,1.445,0.452,5.836,9.063,3.106,1.069,0.644,1.12
24.0,1.505,1.371,0.413,5.707,8.807,3.002,0.953,0.648,1.082
24.0,1.561,1.256,0.594,5.542,8.659,3.06,1.183,0.64,1.077
24.0,1.62,1.349,0.554,6.281,9.233,3.197,1.183,0.68,1.08
24.0,1.597,1.396,0.485,6.167,9.148,3.188,1.1,0.674,1.08
25.0,1.504,1.375,0.404,5.416,8.666,3.032,1.088,0.625,1.103
25.0,1.552,1.392,0.442,5.134,8.635,2.942,0.926,0.595,1.156
25.0,1.538,1.343,0.487,6.081,9.005,3.121,1.121,0.675,1.061
25.0,1.494,1.481,0.135,6.044,9.074,3.059,1.125,0.666,1.084
25.0,1.469,1.364,0.37,5.223,8.564,2.953,0.997,0.61,1.117
25.0,1.599,1.402,0.48,6.166,9.146,3.093,1.112,0.674,1.08
25.0,1.572,1.289,0.572,5.557,8.828,3.221,1.122,0.629,1.116
25.0,1.644,1.36,0.561,5.725,9.063,3.222,1.241,0.632,1.142
25.0,1.546,1.463,0.324,6.71,9.34,3.128,1.028,0.718,1.035
25.0,1.653,1.325,0.598,6.18,9.137,3.265,1.133,0.676,1.075
25.0,1.542,1.371,0.457,5.909,8.965,3.116,1.102,0.659,1.082
25.0,1.538,1.465,0.305,6.353,9.222,3.122,1.088,0.689,1.065
25.0,1.604,1.425,0.46,6.538,9.336,3.201,1.069,0.7,1.061
25.0,1.548,1.415,0.406,6.126,9.056,3.045,1.017,0.677,1.065
25.0,1.588,1.359,0.517,6.025,9.119,3.148,1.212,0.661,1.098
25.0,1.534,1.419,0.381,6.019,9.063,3.098,1.172,0.664,1.086
25.0,1.664,1.322,0.607,6.122,9.175,3.315,1.305,0.667,1.094
25.0,1.634,1.316,0.593,5.68,8.927,3.198,1.15,0.636,1.116
25.0,1.558,1.321,0.53,6.022,8.958,3.203,1.094,0.672,1.06
25.0,1.565,1.462,0.357,6.519,9.346,3.161,1.135,0.698,1.066
25.0,1.572,1.433,0.411,6.166,9.171,3.176,1.118,0.672,1.086
25.0,1.595,1.493,0.352,6.698,9.467,3.217,1.048,0.708,1.065
25.0,1.511,1.415,0.35,6.22,9.078,3.039,1.104,0.685,1.054
25.0,1.512,1.394,0.388,5.817,8.87,3.096,1.065,0.656,1.076
25.0,1.779,1.314,0.674,6.036,9.189,3.168,1.115,0.657,1.113
25.0,1.596,1.351,0.532,6.109,9.094,3.137,1.108,0.672,1.077
25.0,1.584,1.319,0.554,5.435,8.767,3.057,1.134,0.62,1.126
25.0,1.533,1.505,0.189,6.686,9.414,3.077,1.03,0.71,1.055
25.0,1.637,1.405,0.514,6.197,9.241,3.305,1.147,0.671,1.097
25.0,1.502,1.343,0.447,5.616,8.821,3.089,1.159,0.637,1.102
27.0,1.502,1.406,0.352,6.021,8.955,3.043,1.031,0.672,1.06
27.0,1.639,1.446,0.471,6.802,9.542,3.282,1.08,0.713,1.065
27.0,1.651,1.37,0.558,6.463,9.369,3.212,1.164,0.69,1.081
27.0,1.68,1.333,0.609,6.354,9.337,3.337,1.259,0.68,1.092
27.0,1.659,1.427,0.51,6.8,9.609,3.377,1.106,0.708,1.081
27.0,1.618,1.327,0.572,6.326,9.207,3.294,1.286,0.687,1.066
27.0,1.615,1.397,0.501,6.272,9.239,3.173,1.074,0.679,1.083
27.0,1.626,1.422,0.485,6.432,9.462,3.347,1.207,0.68,1.108
27.0,1.639,1.478,0.431,6.644,9.499,3.293,1.146,0.699,1.081
27.0,1.633,1.425,0.488,6.752,9.507,3.26,1.078,0.71,1.065
27.0,1.502,1.401,0.361,6.074,8.943,3.028,1.002,0.679,1.048
27.0,1.74,1.484,0.522,7.519,9.999,3.451,1.162,0.752,1.058
27.0,1.522,1.383,0.417,5.825,8.942,3.033,1.059,0.651,1.092
27.0,1.62,1.446,0.451,6.899,9.595,3.326,1.11,0.719,1.062
27.0,1.712,1.438,0.543,7.038,9.686,3.375,1.172,0.727,1.061
27.0,1.692,1.512,0.449,7.325,9.828,3.274,1.102,0.745,1.049
27.0,1.65,1.458,0.469,6.879,9.572,3.278,1.1,0.719,1.06
27.0,1.668,1.267,0.65,5.519,8.925,3.352,1.322,0.618,1.149
27.0,1.667,1.315,0.615,6.193,9.293,3.433,1.309,0.666,1.11
27.0,1.703,1.347,0.612,6.637,9.507,3.475,1.266,0.698,1.084
27.0,1.633,1.446,0.464,6.842,9.491,3.22,1.106,0.721,1.048
27.0,1.59,1.29,0.585,4.992,8.672,3.186,1.477,0.576,1.199
27.0,1.644,1.382,0.541,6.348,9.307,3.175,1.185,0.682,1.086
27.0,1.659,1.382,0.554,6.563,9.418,3.349,1.207,0.697,1.076
27.0,1.769,1.414,0.601,6.849,9.672,3.44,1.162,0.708,1.087
27.0,1.641,1.3,0.61,6.153,9.199,3.29,1.257,0.669,1.094
27.0,1.684,1.493,0.462,7.317,9.845,3.415,1.126,0.743,1.054
27.0,1.677,1.452,0.5,7.067,9.722,3.375,1.121,0.727,1.064
27.0,1.576,1.35,0.516,6.076,9.03,3.159,1.056,0.673,1.068
27.0,1.573,1.409,0.444,5.903,9.097,3.213,1.102,0.649,1.116
26.0,1.544,1.38,0.448,6.081,9.067,3.22,1.162,0.671,1.076
26.0,1.645,1.47,0.448,7.14,9.656,3.262,1.136,0.739,1.039
26.0,1.682,1.323,0.617,6.214,9.222,3.136,1.205,0.674,1.089
26.0,1.608,1.403,0.488,6.135,9.25,3.346,1.114,0.663,1.11
26.0,1.653,1.4,0.531,6.526,9.345,3.245,1.168,0.698,1.065
26.0,1.641,1.373,0.548,6.109,9.184,3.255,1.078,0.665,1.099
26.0,1.435,1.307,0.413,5.506,8.558,2.936,0.964,0.643,1.059
26.0,1.599,1.419,0.46,5.652,9.007,3.206,1.075,0.628,1.142
26.0,1.662,1.467,0.47,6.91,9.616,3.37,1.151,0.719,1.065
26.0,1.602,1.418,0.466,6.86,9.451,3.214,1.107,0.726,1.036
26.0,1.608,1.499,0.362,6.657,9.483,3.273,1.169,0.702,1.075
26.0,1.664,1.416,0.526,6.904,9.546,3.298,1.181,0.723,1.05
26.0,1.644,1.428,0.495,6.483,9.368,3.17,1.073,0.692,1.077
26.0,1.602,1.306,0.579,6.229,9.084,3.279,1.186,0.686,1.054
26.0,1.627,1.429,0.478,6.392,9.335,3.165,1.173,0.685,1.085
26.0,1.694,1.382,0.579,6.354,9.365,3.337,1.213,0.678,1.098
26.0,1.513,1.375,0.418,6.12,9.043,3.076,1.041,0.677,1.063
26.0,1.697,1.323,0.626,6.547,9.407,3.412,1.265,0.696,1.076
26.0,1.683,1.26,0.663,6.133,9.142,3.302,1.092,0.671,1.084
26.0,1.597,1.437,0.437,6.329,9.221,3.171,0.975,0.686,1.069
26.0,1.682,1.239,0.676,5.973,9.025,3.162,1.229,0.662,1.085
26.0,1.548,1.404,0.422,6.316,9.204,3.185,1.05,0.686,1.067
26.0,1.677,1.35,0.593,6.455,9.381,3.389,1.194,0.688,1.085
26.0,1.524,1.345,0.47,5.608,8.824,3.181,1.112,0.636,1.105
26.0,1.591,1.403,0.472,6.378,9.282,3.201,1.044,0.687,1.075
