true_angle,semi_major_axis,semi_minor_axis,eccentricity,convex_hull_area,convex_hull_perimeter,std_x,std_y
0.1,1.524,1.323,0.497,5.789,8.795,0.921,0.873
0.4,1.435,1.378,0.28,5.668,8.688,0.845,0.878
0.0,1.517,1.349,0.457,5.847,8.831,0.879,0.928
0.2,1.399,1.335,0.298,5.304,8.421,0.81,1.017
1.0,1.505,1.368,0.417,5.937,8.843,0.78,0.983
0.3,1.5,1.348,0.44,5.983,8.859,0.933,0.815
1.2,1.47,1.377,0.349,5.99,8.86,0.965,0.876
0.5,1.464,1.396,0.302,6.021,8.862,0.883,0.893
0.6,1.434,1.388,0.25,5.282,8.547,0.819,0.831
1.1,2.778,1.689,0.794,10.58,12.928,0.926,1.107
0.7,1.452,1.344,0.378,5.849,8.775,0.877,0.923
0.9,1.531,1.426,0.364,6.301,9.114,0.858,0.944
0.8,1.459,1.414,0.246,5.578,8.709,0.818,0.924
1.3,1.457,1.396,0.287,6.002,8.899,0.95,0.821
1.5,1.478,1.388,0.345,5.711,8.765,0.8,0.964
1.4,1.456,1.353,0.369,5.533,8.65,0.866,0.886
2.0,1.467,1.346,0.397,5.875,8.749,0.874,0.871
1.8,1.419,1.349,0.31,5.501,8.568,0.949,0.838
2.2,1.53,1.305,0.522,5.511,8.675,0.932,0.801
2.6,1.476,1.436,0.233,5.947,8.924,0.937,0.798
2.3,1.498,1.406,0.345,5.777,8.847,0.887,0.882
2.1,1.525,1.366,0.445,5.989,8.922,0.901,0.831
1.6,1.462,1.389,0.312,5.844,8.822,0.921,0.857
2.4,1.513,1.408,0.366,6.098,9.009,0.894,0.949
2.8,1.488,1.253,0.539,5.08,8.3,0.891,0.83
1.7,1.52,1.33,0.485,5.9,8.878,0.932,0.866
2.5,1.543,1.356,0.477,5.932,8.9,0.863,0.906
3.0,1.488,1.31,0.475,5.703,8.697,0.929,0.816
2.9,1.492,1.431,0.284,6.271,9.071,0.911,0.889
2.7,1.46,1.388,0.312,5.891,8.857,0.86,0.934
3.2,1.416,1.391,0.188,5.405,8.605,0.91,0.837
3.1,1.424,1.367,0.281,5.629,8.641,0.893,0.872
1.9,1.48,1.461,0.162,5.972,8.955,0.927,0.805
3.5,1.484,1.414,0.303,5.962,8.934,0.886,0.895
4.3,1.455,1.346,0.38,5.678,8.702,0.919,0.891
4.0,1.443,1.386,0.279,5.658,8.752,0.922,0.776
3.4,6.272,2.271,0.932,18.72,20.445,1.454,1.018
3.6,1.412,1.386,0.19,5.708,8.694,0.844,0.874
4.5,1.493,1.447,0.244,5.99,8.966,0.872,0.867
3.9,1.442,1.376,0.3,5.797,8.71,0.871,0.884
3.8,1.491,1.465,0.188,5.974,9.011,0.851,0.943
4.2,1.498,1.466,0.204,6.401,9.155,0.887,0.975
3.3,1.478,1.336,0.428,5.635,8.676,0.926,0.858
4.6,1.452,1.379,0.312,5.831,8.763,0.943,0.839
4.1,1.506,1.422,0.33,6.313,9.099,0.961,0.823
3.7,1.446,1.419,0.193,6.055,8.919,0.879,0.978
4.4,1.538,1.369,0.455,6.018,8.965,0.947,0.877
4.7,1.512,1.419,0.345,6.359,9.124,0.77,1.068
4.9,1.504,1.486,0.155,6.474,9.234,0.966,0.855
5.2,1.471,1.425,0.246,6.184,9.037,0.896,0.929
4.8,1.471,1.434,0.223,6.174,9.004,0.904,0.915
5.4,2.526,1.494,0.806,8.387,11.903,0.833,0.979
5.3,1.897,1.787,0.335,8.892,11.128,0.9,0.874
5.1,1.517,1.361,0.442,5.99,8.912,0.893,0.894
5.6,1.508,1.309,0.497,5.342,8.631,0.941,0.879
5.0,1.473,1.395,0.322,5.996,8.86,0.881,0.882
5.8,1.523,1.281,0.541,5.514,8.624,0.849,0.9
5.7,1.511,1.44,0.302,6.346,9.169,0.967,0.862
6.1,1.451,1.438,0.134,5.983,8.932,0.848,0.943
6.2,1.498,1.418,0.324,5.882,8.901,0.916,0.903
6.0,1.516,1.414,0.36,6.289,9.09,0.846,0.955
5.9,1.544,1.314,0.525,5.648,8.78,0.814,0.958
6.5,1.505,1.428,0.315,6.187,9.065,0.95,0.868
7.0,1.501,1.32,0.476,5.156,8.551,0.864,0.85
5.5,1.493,1.387,0.369,6.012,8.927,0.996,0.888
6.9,1.532,1.418,0.378,6.102,9.045,0.865,0.846
7.1,1.517,1.494,0.174,6.756,9.363,0.983,0.937
6.8,1.524,1.45,0.307,6.262,9.155,0.935,0.902
7.4,1.465,1.444,0.169,6.003,8.924,0.881,0.931
6.4,1.526,1.389,0.414,6.33,9.104,0.918,0.959
6.7,1.542,1.464,0.313,6.673,9.317,0.907,0.948
6.6,1.517,1.417,0.357,6.075,9.034,0.857,0.901
6.3,1.709,1.375,0.594,6.71,9.548,0.783,0.915
7.2,1.607,1.35,0.542,5.991,9.02,0.885,0.883
7.9,1.404,1.297,0.382,5.027,8.328,0.8,0.933
7.5,1.504,1.487,0.152,6.498,9.238,0.903,0.917
7.6,1.506,1.419,0.335,6.128,8.993,0.894,0.943
7.7,1.579,1.418,0.441,6.506,9.274,0.95,0.903
8.2,1.52,1.332,0.483,5.938,8.874,0.908,0.889
8.0,1.645,1.319,0.598,5.967,9.02,0.949,0.803
8.4,1.512,1.413,0.356,6.177,9.053,0.858,0.949
8.5,1.502,1.337,0.457,5.709,8.75,0.97,0.844
7.3,1.548,1.309,0.533,5.867,8.833,0.837,0.959
7.8,1.505,1.46,0.242,6.424,9.207,0.922,0.951
8.3,1.494,1.453,0.233,6.329,9.218,1.012,0.891
8.7,1.608,1.344,0.549,6.298,9.132,1.0,0.851
8.6,1.509,1.379,0.406,5.7,8.791,0.997,0.815
8.9,1.535,1.497,0.222,6.704,9.407,0.871,0.927
9.0,1.569,1.439,0.399,6.37,9.247,0.978,0.915
8.8,1.502,1.453,0.253,6.287,9.109,0.943,0.844
9.2,1.565,1.449,0.378,6.394,9.251,1.041,0.84
9.3,1.608,1.288,0.599,5.96,8.976,1.03,0.833
9.4,1.578,1.386,0.478,6.205,9.124,0.826,0.963
9.7,1.504,1.426,0.318,6.195,9.093,0.889,0.958
9.9,1.506,1.486,0.164,6.546,9.295,0.928,0.935
10.1,1.503,1.4,0.364,6.025,9.071,0.962,0.9
8.1,1.47,1.377,0.351,5.766,8.765,0.908,0.87
10.3,1.578,1.486,0.337,6.758,9.471,0.897,0.972
9.8,1.522,1.343,0.47,5.866,8.909,0.879,0.92
10.0,1.525,1.461,0.286,6.482,9.264,0.911,0.945
10.4,1.567,1.481,0.325,7.061,9.521,0.943,0.973
10.2,4.107,1.867,0.891,15.463,15.909,1.057,1.045
10.5,1.622,1.413,0.491,6.455,9.337,0.976,0.873
9.6,1.528,1.39,0.415,6.196,9.038,0.942,0.839
10.9,1.583,1.366,0.506,6.289,9.166,0.959,0.846
10.7,1.578,1.457,0.384,6.54,9.341,1.096,0.816
11.0,1.553,1.515,0.22,6.648,9.421,0.936,0.993
10.8,1.64,1.335,0.581,6.222,9.151,0.92,0.926
11.1,1.543,1.474,0.296,6.607,9.294,0.903,0.925
10.6,1.634,1.453,0.458,6.442,9.32,0.93,0.875
11.3,1.582,1.449,0.401,6.523,9.34,0.949,0.964
11.4,1.549,1.456,0.341,6.294,9.194,0.997,0.788
9.1,1.543,1.278,0.56,5.777,8.752,0.937,0.859
11.6,1.584,1.482,0.354,6.658,9.415,0.975,0.959
11.2,1.571,1.489,0.32,6.579,9.386,0.981,0.895
11.5,1.631,1.32,0.587,6.175,9.228,1.076,0.763
11.8,1.621,1.383,0.521,6.263,9.241,0.903,0.898
9.5,1.481,1.439,0.239,5.965,9.003,0.941,0.903
12.1,1.578,1.489,0.331,6.902,9.525,1.007,0.876
12.0,1.487,1.436,0.259,6.247,9.071,0.938,0.887
12.4,1.591,1.395,0.481,6.499,9.293,1.073,0.785
12.2,1.581,1.476,0.359,6.843,9.511,0.986,0.932
11.9,1.574,1.357,0.507,6.183,9.109,0.863,0.967
12.3,1.546,1.459,0.33,6.425,9.346,0.91,0.904
13.1,1.639,1.507,0.394,6.975,9.668,1.031,0.873
12.5,1.594,1.542,0.254,7.011,9.634,0.954,0.954
13.2,1.612,1.533,0.309,7.217,9.766,1.007,0.964
11.7,1.523,1.466,0.272,6.41,9.311,0.915,0.945
13.3,1.663,1.482,0.453,7.234,9.772,1.037,0.885
12.9,1.548,1.488,0.276,6.743,9.431,0.978,0.928
13.4,1.641,1.49,0.419,7.061,9.664,0.956,0.964
13.0,1.627,1.392,0.518,6.693,9.42,1.036,0.893
12.6,1.596,1.456,0.409,6.596,9.398,1.002,0.959
12.8,1.475,1.375,0.361,5.579,8.729,0.958,0.906
13.6,1.663,1.415,0.526,6.82,9.579,0.959,0.938
13.5,1.571,1.48,0.335,6.835,9.513,0.985,0.896
13.8,1.693,1.429,0.536,6.858,9.632,0.998,0.951
13.9,1.643,1.509,0.395,7.277,9.76,0.965,0.963
12.7,1.538,1.494,0.24,6.443,9.317,0.933,0.933
14.1,1.684,1.477,0.48,7.439,9.89,1.055,0.9
13.7,1.71,1.4,0.574,6.79,9.629,0.998,0.828
14.0,1.583,1.541,0.23,7.28,9.756,1.047,0.929
14.2,2.937,1.648,0.828,13.765,14.565,1.402,0.986
14.3,1.721,1.512,0.477,7.554,9.978,1.081,0.939
14.7,1.676,1.329,0.61,6.313,9.276,1.074,0.815
14.6,1.68,1.491,0.461,7.291,9.83,0.943,1.057
14.5,1.757,1.454,0.561,7.075,9.778,0.902,1.051
15.1,1.639,1.588,0.247,7.815,10.056,1.031,0.991
15.0,1.701,1.503,0.468,7.38,9.907,0.95,1.073
15.3,1.59,1.509,0.315,6.8,9.525,1.056,0.973
15.4,1.705,1.593,0.356,7.73,10.137,1.061,0.991
15.2,1.753,1.474,0.541,7.035,9.806,1.045,0.942
15.5,1.707,1.46,0.518,7.135,9.81,1.05,0.933
15.7,1.68,1.46,0.495,7.003,9.723,1.127,0.879
14.9,1.709,1.532,0.443,7.672,10.036,1.012,0.983
15.6,1.734,1.535,0.465,7.859,10.147,1.049,0.947
16.1,1.716,1.529,0.453,7.327,9.954,1.085,0.941
15.9,1.659,1.558,0.344,6.964,9.764,0.984,0.959
16.0,1.744,1.48,0.53,7.567,10.031,1.233,0.837
16.3,1.649,1.591,0.261,7.715,10.044,0.944,1.057
14.8,1.714,1.43,0.552,7.027,9.697,1.043,0.929
16.4,1.679,1.55,0.384,7.562,10.037,1.015,1.022
16.5,1.714,1.512,0.471,7.446,9.977,1.156,0.871
16.2,1.702,1.56,0.399,7.597,10.096,1.058,0.947
15.8,1.664,1.514,0.415,6.99,9.737,1.041,0.932
16.6,1.633,1.509,0.383,7.257,9.774,1.018,0.959
16.9,1.751,1.534,0.483,7.734,10.179,1.016,1.059
16.7,1.805,1.505,0.552,7.934,10.263,1.112,0.913
14.4,1.723,1.503,0.488,7.283,9.885,1.008,0.986
17.2,1.846,1.517,0.569,7.627,10.276,1.211,0.939
17.3,1.745,1.517,0.494,7.643,10.116,1.116,0.973
17.0,1.801,1.499,0.554,7.668,10.18,1.017,1.082
16.8,1.63,1.534,0.338,7.365,9.84,1.037,0.932
17.5,1.771,1.582,0.45,8.391,10.471,1.192,0.957
17.6,1.776,1.575,0.462,8.21,10.413,1.05,0.98
17.1,1.764,1.508,0.519,7.545,10.077,1.007,1.019
17.7,1.74,1.559,0.444,7.771,10.163,1.039,0.993
18.0,1.832,1.61,0.477,8.499,10.594,1.045,1.059
18.3,1.905,1.587,0.553,8.664,10.809,1.233,0.935
17.4,1.84,1.542,0.546,8.413,10.518,1.064,1.037
17.9,1.726,1.503,0.491,7.127,9.85,1.197,0.876
18.5,1.851,1.564,0.535,8.472,10.6,1.06,1.044
18.8,1.884,1.622,0.509,8.547,10.711,1.102,1.08
18.1,1.873,1.473,0.618,8.016,10.38,1.169,0.938
18.6,1.998,1.563,0.623,8.539,10.721,1.135,1.032
18.9,1.872,1.516,0.587,8.418,10.585,1.316,0.923
18.2,1.931,1.541,0.603,8.467,10.677,1.146,0.97
18.7,1.883,1.586,0.539,8.664,10.821,1.196,1.022
17.8,1.657,1.599,0.262,7.394,9.992,0.949,1.094
19.0,1.897,1.575,0.558,8.755,10.842,1.192,1.048
19.1,1.956,1.502,0.64,8.676,10.812,1.264,0.914
19.2,1.885,1.576,0.549,8.717,10.789,1.158,1.002
19.3,1.868,1.632,0.486,9.082,10.932,1.174,0.993
19.4,1.876,1.573,0.545,8.676,10.857,1.224,0.966
19.5,1.99,1.533,0.637,9.106,11.015,1.131,1.077
18.4,1.866,1.495,0.598,8.327,10.498,1.212,0.998
19.6,1.857,1.666,0.442,9.048,10.93,1.155,1.067
19.7,1.903,1.709,0.44,9.32,11.12,1.258,1.009
19.8,1.883,1.669,0.462,8.874,10.93,1.121,1.046
20.0,1.871,1.603,0.515,8.969,10.902,1.215,0.915
20.1,1.92,1.622,0.535,8.968,10.937,1.234,1.03
19.9,2.005,1.567,0.624,9.198,11.106,1.291,0.991
20.3,1.912,1.571,0.57,8.666,10.784,1.292,0.979
20.2,1.957,1.598,0.577,8.908,10.931,1.159,1.053
20.5,2.014,1.607,0.603,9.357,11.223,1.231,1.018
20.7,1.894,1.647,0.494,9.211,11.046,1.25,1.035
20.8,1.997,1.682,0.539,9.495,11.297,1.177,1.141
21.0,1.902,1.646,0.501,8.98,11.011,1.225,1.049
21.3,2.007,1.669,0.555,9.714,11.364,1.234,1.105
21.2,2.111,1.675,0.609,10.437,11.793,1.278,1.056
20.9,2.033,1.578,0.631,9.452,11.274,1.284,1.062
20.6,1.952,1.646,0.538,9.422,11.211,1.222,1.002
21.4,2.061,1.702,0.564,10.026,11.616,1.177,1.084
21.5,2.037,1.653,0.584,10.09,11.543,1.231,1.029
21.7,2.09,1.624,0.63,9.754,11.468,1.196,1.138
21.8,2.217,1.567,0.707,9.688,11.649,1.414,0.977
21.6,2.076,1.713,0.565,10.318,11.753,1.228,1.038
20.4,1.986,1.574,0.61,9.061,10.999,1.229,1.005
22.0,2.052,1.733,0.535,10.416,11.763,1.271,1.109
21.9,2.153,1.789,0.556,10.321,11.972,1.33,1.045
21.1,2.053,1.627,0.61,9.823,11.455,1.218,1.004
22.2,2.209,1.608,0.686,10.443,11.936,1.433,0.977
22.1,2.087,1.524,0.683,8.597,11.056,1.239,0.951
22.3,2.17,1.683,0.631,10.103,11.838,1.371,0.948
22.4,2.199,1.732,0.616,10.355,11.847,1.115,1.137
22.8,2.136,1.703,0.604,10.644,11.954,1.313,1.078
22.9,2.192,1.713,0.624,11.048,12.127,1.303,1.076
23.3,2.335,1.748,0.663,11.741,12.68,1.364,1.047
23.0,2.201,1.679,0.646,10.816,12.104,1.466,1.059
22.6,2.256,1.696,0.659,10.874,12.123,1.113,1.075
23.1,2.179,1.691,0.631,10.958,12.16,1.419,1.071
23.6,2.259,1.719,0.649,11.23,12.318,1.199,1.038
